pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v4_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000022D54ABA190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000022D7A243ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 5007370
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.09763086 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.603      |
|    n_updates            | 10660      |
|    policy_gradient_loss | 0.00399    |
|    std                  | 0.677      |
|    value_loss           | 40.4       |
----------------------------------------
New best mean reward!
[progress] timestep 5207370
[episode ends] timestep 5207370: flipped=68 (43%), missed_goal=69 (43%), out_of_bounds=1 (1%), scored=21 (13%)
---------------------------------
| episode_end/       |          |
|    flipped         | 68       |
|    missed_goal     | 69       |
|    out_of_bounds   | 1        |
|    scored          | 21       |
| rollout/           |          |
|    ep_len_mean     | 334      |
|    ep_rew_mean     | -27      |
| time/              |          |
|    fps             | 130      |
|    iterations      | 40       |
|    time_elapsed    | 1572     |
|    total_timesteps | 5212160  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 41          |
|    time_elapsed         | 1612        |
|    total_timesteps      | 5217280     |
| train/                  |             |
|    approx_kl            | 0.038821023 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.000998   |
|    std                  | 0.678       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 42          |
|    time_elapsed         | 1651        |
|    total_timesteps      | 5222400     |
| train/                  |             |
|    approx_kl            | 0.018143548 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.679       |
|    value_loss           | 87.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 43          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 5227520     |
| train/                  |             |
|    approx_kl            | 0.026332011 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.677       |
|    value_loss           | 90.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 44          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 5232640     |
| train/                  |             |
|    approx_kl            | 0.037308667 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.1        |
|    n_updates            | 10700       |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.675       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 45          |
|    time_elapsed         | 1765        |
|    total_timesteps      | 5237760     |
| train/                  |             |
|    approx_kl            | 0.025198048 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.677       |
|    value_loss           | 44.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 46          |
|    time_elapsed         | 1804        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.043388117 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.673       |
|    value_loss           | 88.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 47          |
|    time_elapsed         | 1842        |
|    total_timesteps      | 5248000     |
| train/                  |             |
|    approx_kl            | 0.050384194 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 10730       |
|    policy_gradient_loss | 0.00718     |
|    std                  | 0.675       |
|    value_loss           | 26.7        |
-----------------------------------------
---------------------------------------
