pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v3_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000021A13D57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000021A39543ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 1003530
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.030390048 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 768         |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 1.43        |
|    value_loss           | 87.5        |
-----------------------------------------
[progress] timestep 1203530
[episode ends] timestep 1203530: flipped=137 (73%), missed_goal=48 (26%), out_of_bounds=1 (1%), scored=2 (1%)
---------------------------------
| episode_end/       |          |
|    flipped         | 137      |
|    missed_goal     | 48       |
|    out_of_bounds   | 1        |
|    scored          | 2        |
| rollout/           |          |
|    ep_len_mean     | 266      |
|    ep_rew_mean     | -19.7    |
| time/              |          |
|    fps             | 109      |
|    iterations      | 40       |
|    time_elapsed    | 1874     |
|    total_timesteps | 1208320  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 41          |
|    time_elapsed         | 1922        |
|    total_timesteps      | 1213440     |
| train/                  |             |
|    approx_kl            | 0.052017372 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -6.69e-05   |
|    std                  | 1.44        |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 42          |
|    time_elapsed         | 1969        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.029978264 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 1.44        |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 43          |
|    time_elapsed         | 2019        |
|    total_timesteps      | 1223680     |
| train/                  |             |
|    approx_kl            | 0.031323984 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.000303   |
|    std                  | 1.44        |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 44          |
|    time_elapsed         | 2060        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015448268 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.44        |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 45          |
|    time_elapsed         | 2111        |
|    total_timesteps      | 1233920     |
| train/                  |             |
|    approx_kl            | 0.015842337 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 1.43        |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 46          |
|    time_elapsed         | 2158        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.012025695 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.43        |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 47          |
|    time_elapsed         | 2204        |
|    total_timesteps      | 1244160     |
| train/                  |             |
|    approx_kl            | 0.021290408 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.44        |
