pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/Stage_4_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001ED8EF1A190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001EDB3688910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 13003210
---------------------------------
| rollout/           |          |
[progress] timestep 13203210
[episode ends] timestep 13203210: flipped=78 (43%), missed_goal=58 (32%), out_of_bounds=1 (1%), scored=45 (25%)
---------------------------------
| episode_end/       |          |
|    flipped         | 78       |
|    missed_goal     | 58       |
|    out_of_bounds   | 1        |
|    scored          | 45       |
| rollout/           |          |
|    ep_len_mean     | 270      |
|    ep_rew_mean     | -12.1    |
| time/              |          |
|    fps             | 163      |
|    iterations      | 40       |
|    time_elapsed    | 1255     |
|    total_timesteps | 13208000 |
---------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 260      |
|    ep_rew_mean          | -14.1    |
| time/                   |          |
|    fps                  | 162      |
|    iterations           | 41       |
|    time_elapsed         | 1288     |
|    total_timesteps      | 13213120 |
| train/                  |          |
|    approx_kl            | 0.188281 |
|    clip_fraction        | 0.467    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.02    |
|    explained_variance   | 0.55     |
|    learning_rate        | 0.0003   |
|    loss                 | 129      |
|    n_updates            | 26280    |
|    policy_gradient_loss | 0.0218   |
|    std                  | 0.409    |
|    value_loss           | 29.4     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 42         |
|    time_elapsed         | 1319       |
|    total_timesteps      | 13218240   |
| train/                  |            |
|    approx_kl            | 0.13422707 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.37       |
|    n_updates            | 26290      |
|    policy_gradient_loss | 0.00643    |
|    std                  | 0.407      |
|    value_loss           | 99         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -9.23       |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 43          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 13223360    |
| train/                  |             |
|    approx_kl            | 0.046291284 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 26300       |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.407       |
|    value_loss           | 65.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -2.6       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 44         |
|    time_elapsed         | 1383       |
|    total_timesteps      | 13228480   |
| train/                  |            |
|    approx_kl            | 0.04405371 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.97       |
|    n_updates            | 26310      |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.405      |
|    value_loss           | 22.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 45         |
|    time_elapsed         | 1412       |
|    total_timesteps      | 13233600   |
| train/                  |            |
|    approx_kl            | 0.12170671 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 26320      |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.406      |
|    value_loss           | 187        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | 0.0406     |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 46         |
|    time_elapsed         | 1441       |
|    total_timesteps      | 13238720   |
| train/                  |            |
|    approx_kl            | 0.08650837 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.04       |
|    n_updates            | 26330      |
|    policy_gradient_loss | -0.00168   |
|    std                  | 0.406      |
|    value_loss           | 34.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | 4.25       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 47         |
|    time_elapsed         | 1477       |
|    total_timesteps      | 13243840   |
| train/                  |            |
|    approx_kl            | 0.09285016 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 26340      |
|    policy_gradient_loss | 0.00242    |
|    std                  | 0.408      |
|    value_loss           | 57.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | 1.64       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 48         |
|    time_elapsed         | 1510       |
|    total_timesteps      | 13248960   |
| train/                  |            |
|    approx_kl            | 0.18621995 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0003     |
